File,Q,Trigger,pedestal
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07743.csv,1.5954987298077457e-14,False,0.00010992438481051977
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07744.csv,1.2932488763466318e-14,False,0.00011682468062789063
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07745.csv,-1.2695905216406757e-14,False,0.00010530995204139146
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07747.csv,6.421737321023407e-14,False,9.95846237098877e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07748.csv,8.85692521204194e-15,False,0.00010764920909421624
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07749.csv,2.0278652650034985e-14,False,0.00018496242045239222
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07750.csv,5.479119724394468e-14,False,0.00012108662769729067
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07751.csv,1.910571139754898e-15,False,9.803580273527614e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07752.csv,-2.6610628711485982e-15,False,0.00015281088496861748
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07753.csv,1.2640974025274177e-14,False,0.00010597219981015358
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07754.csv,1.8184883723756252e-14,False,9.90612354095561e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07755.csv,-8.709228676933577e-14,False,7.927896054431349e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07756.csv,-5.284445660990482e-14,False,2.0722607242647925e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07757.csv,-9.663795336525769e-16,False,0.00018994003166874595
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07758.csv,-6.096355362197439e-14,False,0.00013889280037822436
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07759.csv,-3.070869984421118e-13,False,0.00010811919045921827
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07760.csv,5.2125461243155965e-14,False,0.00014855962005829305
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07761.csv,3.881085273147369e-14,False,0.00012074481742233264
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07762.csv,-2.6920912356544395e-15,False,8.933031959066344e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07763.csv,-5.907749891130159e-15,False,0.00017517810419306312
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07765.csv,3.3508649984348126e-14,False,0.00014226817446501844
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07766.csv,4.412757175491179e-14,False,0.00014237499019540884
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07767.csv,-5.542797110998244e-15,False,0.00012146048216019161
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07768.csv,-5.87844947459665e-15,False,0.00014175546205517141
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07769.csv,-3.6664791541065835e-13,False,0.00018260178634225177
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07770.csv,-2.5670206828420412e-14,False,0.00015513947447817362
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07771.csv,-3.187710470480368e-15,False,0.00016448584518367155
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07772.csv,4.258952181765951e-14,False,0.00014231090422458335
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07773.csv,4.4429943580483705e-14,False,0.00014616695126542606
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07774.csv,-5.0707325545928786e-14,False,0.00013046505204156888
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07775.csv,7.70713883127803e-14,False,0.00010501085622999255
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07776.csv,-3.7461970626219143e-13,False,0.00010398543992452228
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07777.csv,-1.096566636372022e-14,False,0.00013495129883858863
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07778.csv,-5.678456631785128e-13,True,7.861670196473055e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07779.csv,-3.6960062303215784e-13,False,0.00014091162219811995
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07780.csv,3.3497893119445074e-14,False,0.00016198636373414302
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07781.csv,1.1752887085450249e-14,False,0.00011741216477437625
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07783.csv,-8.044233489115914e-15,False,0.00011461359066792838
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07784.csv,-4.2167348783738796e-14,False,5.960351101774633e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07785.csv,4.589271952947154e-14,False,0.00015332360958707312
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07786.csv,1.0472533368950881e-14,False,9.045188276125147e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07787.csv,-4.59955372825558e-15,False,0.00020129454641150312
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07788.csv,3.957019638419471e-15,False,0.0001507600244526158
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07789.csv,-1.2550009734759863e-14,False,0.00020151884808872246
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07790.csv,2.6784439120590547e-14,False,0.00010058869357789307
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07791.csv,3.799015864481588e-15,False,0.0001842467569444081
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07792.csv,3.80258866366874e-14,False,0.00018898937171209917
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07793.csv,-5.2831918319263055e-14,False,0.00016264862072195316
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07794.csv,-2.3078904753381646e-15,False,0.00012316952972678383
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07795.csv,-8.617362188305712e-14,False,0.00012011460464233473
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07796.csv,-3.948839767060444e-14,False,0.00010641014669020801
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07797.csv,-2.2418408549104758e-14,False,0.00016306520420803278
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07798.csv,-1.8160684990700562e-14,False,0.00015388972883625628
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07799.csv,2.514014408311092e-14,False,0.00013564560623294082
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07801.csv,-3.70715067818292e-14,False,0.00013425699940371535
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07802.csv,-1.6018955730323336e-14,False,0.00021797915793789034
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07803.csv,-1.1586854760839333e-14,False,5.350433272156458e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07804.csv,-5.815205664581603e-14,False,0.0001302300516422235
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07805.csv,7.496252001729073e-15,False,0.00012222954836904523
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07806.csv,9.0613778586454e-15,False,8.492951230064033e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07807.csv,-1.4534447517796847e-14,False,0.0001589314293966769
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07808.csv,1.1972858346306294e-14,False,4.197892678398183e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07809.csv,-1.3035440584562133e-15,False,8.656378604961252e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07810.csv,1.6530169608653146e-14,False,0.0001523836269738204
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07811.csv,-5.270626093430453e-14,False,0.0001756587680195013
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07812.csv,-1.9094344835520296e-14,False,0.00020228793325821831
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07813.csv,5.958624712328392e-14,False,0.00017202703448079945
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07814.csv,5.188234701479105e-15,False,0.0001659171754237633
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07815.csv,3.369045946399141e-14,False,0.0001380275985674854
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07816.csv,-2.4137988313554765e-14,False,0.00014047367469253902
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07817.csv,6.424196669065983e-14,False,0.00016389835681818006
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07819.csv,-2.440234896673413e-14,False,9.225706925810546e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07820.csv,1.0792988838479268e-14,False,0.0001214177517680635
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07821.csv,-2.6015105832242416e-15,False,0.00012103321087965657
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07822.csv,4.555259071831104e-14,False,0.0001277626067264378
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07823.csv,5.023129923231158e-14,False,0.0001517854589228933
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07824.csv,-1.6494388802396572e-14,False,0.00010325908627069784
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07825.csv,-1.4235277330868095e-14,False,9.839897250992399e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07826.csv,-6.146501409395035e-13,True,9.113549950610324e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07827.csv,-1.7934802217992525e-14,False,0.00018324268810952644
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07828.csv,1.0265479829690192e-14,False,0.00016276611385769297
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07829.csv,2.278704689211133e-15,False,0.000187493947683982
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07830.csv,2.8312799757345454e-14,False,8.924487193597918e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07831.csv,-8.367740840764586e-14,False,7.135323654426109e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07832.csv,-1.0444147681860649e-14,False,0.0001577244153806058
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07833.csv,3.139261909367686e-14,False,8.605108448989e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07834.csv,-2.935298509082293e-14,False,6.463453470689683e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07835.csv,5.866744081700911e-15,False,5.539497844209936e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07836.csv,-2.3008016748639023e-14,False,0.0001689614237839235
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07838.csv,-2.4569362813509328e-17,False,0.000171418192806016
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07839.csv,5.691828099907442e-15,False,0.00018683168901425018
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07840.csv,-5.472395120242628e-14,False,0.00015715828157906458
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07841.csv,6.171691859954349e-14,False,0.00015312065961712389
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07842.csv,-4.75379558762715e-14,False,0.00011124889712878675
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07843.csv,-2.1205038877388123e-13,False,0.0001624670270786261
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07844.csv,1.5023419932063007e-14,False,0.00013694875699318327
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07845.csv,-5.764917334652325e-14,False,8.930894845532574e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07846.csv,3.509312804445091e-14,False,0.00015309928660930608
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07847.csv,-2.1596489786044595e-14,False,0.00013360542721183128
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07848.csv,-8.001843738329194e-15,False,0.00010338726937971812
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07849.csv,-5.378367518076627e-14,False,0.0001191319019092057
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07850.csv,-8.578448573173909e-15,False,0.0001976734829008176
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07851.csv,-8.069756301511244e-16,False,0.00016330019095334535
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07852.csv,2.1163257356001935e-14,False,0.00017539173049315195
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07853.csv,-4.2449742665335147e-13,False,0.00018360586324297413
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07854.csv,3.5205227736366917e-14,False,9.328249577403243e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07856.csv,4.736411177364679e-15,False,0.00017195226196227168
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07857.csv,-2.0690566231945447e-14,False,0.000150792071975986
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07858.csv,1.6417531471689316e-14,False,0.0001362544565380048
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07859.csv,2.848017392699219e-14,False,0.00018544309429536308
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07860.csv,-3.943368420187721e-14,False,0.00013439585765957172
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07861.csv,2.996844642048136e-14,False,0.00012307338891207972
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07862.csv,8.414631718515027e-14,False,0.0001145601894122743
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07863.csv,-3.476963116700149e-14,False,0.0001167178677894264
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07864.csv,1.7443466840396524e-15,False,0.00010164616698996821
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07865.csv,-6.451829230661385e-15,False,0.00010469040927552084
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07866.csv,-7.978527870415245e-15,False,5.668744384285644e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07867.csv,2.899488731304278e-14,False,2.8936733912879134e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07868.csv,2.43154528231705e-15,False,7.163095205297383e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07869.csv,-1.1547846843306982e-14,False,0.00010888826655543174
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07870.csv,-2.888838185418189e-14,False,0.00017375744550460515
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07871.csv,2.7111074069668648e-14,False,0.00014483175649989595
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07872.csv,-1.247391550597863e-14,False,0.00011266954575776979
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07874.csv,1.638146453539857e-14,False,5.513861925616201e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07875.csv,-1.0828955687781056e-14,False,0.00012679057620485293
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07876.csv,2.6212630457318497e-14,False,0.00014776919290389234
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07877.csv,-5.631818886673967e-14,False,0.000161687273374403
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07878.csv,-1.94296738913569e-14,False,0.00010430587849508351
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07879.csv,-4.1064767737848897e-14,False,0.00010014006999576541
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07880.csv,-1.2307975828804355e-14,False,0.00011051186709456507
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07881.csv,-3.521257854208856e-15,False,0.00013663899807734713
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07882.csv,-2.923667914910774e-14,False,0.00015629308714565983
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07883.csv,4.943418507700745e-14,False,4.9883285829480395e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07884.csv,-2.883347364049738e-13,False,0.0001514863741496368
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07885.csv,-4.221593145206616e-14,False,0.00014906165269084218
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07886.csv,-2.8337868057709707e-14,False,6.039395025107971e-05
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07887.csv,-2.2775034867895888e-14,False,0.00010306681964526182
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07888.csv,-2.2883480834232566e-14,False,0.00012158865359767341
/mnt/windows_file/DATA/21_12_21_gooddata/_-300V_-2000V_-2500V_LED_10KHz_9V_28ns_20us_2.5GHz/C1--w--07889.csv,1.9554275119008408e-15,False,0.00016814961925572518
